<?xml version="1.0" encoding="UTF-8"?>Key;Name
19348;Peter Metzler (Weinhandel in Frankfurt a. M.)
20218;Kaiserlich-Königliches Hof-Burgtheater (Wien)
10535;Irren-Heil-Anstalt zu Siegburg
2425;Treuttel et Würtz (Straßburg)
5930;Musée du Louvre
10532;Provinzialständische Heil- und Pflege-Anstalt zu Hildesheim
10533;Königliches Ober-Schulcollegium (Hannover)
11864;Longman, Hurst, Rees &amp;amp; Co. (London)
12831;Regierungsbezirk Trier
21430;Kanton Bern. Großer Rat
12969;Geological Society (London)
12968;Britische Regierung
11878;London Theatre
12847;Regierungsbezirk Koblenz
11759;I. M. Gellers Söhne (Braunschweig)
10428;Lese- und Erholungs-Gesellschaft (Bonn)
11519;Henry &amp;amp; Cohen (Bonn)
10541;Remington &amp;amp; Co. (Bombay)
11752;Bayern. Bayerische Staatsregierung
11994;Kingsbury, Parbury and Allen (1822-1827)
10542;König &amp;amp; Comp. (Hannover)
6913;Orden de Santiago de la Espada
19565;C. L. Hirschfeld (Leipzig)
19687;Fleischmannische Buchhandlung (München)
19205;Goll und Söhne (Frankfurt am Main)
21646;Kloster Werden. Bibliothek
12815;Thales, Milesius
2446;Cazenove &amp;amp; Co. (London)
11729;L. F. Rieger&amp;#039;sche Buchhandlung (Ad. Becher) (Stuttgart)
5956;Königliche Hof- und Centralbibliothek zu München
10510;Königliches Dom-Gymnasium zu Verden
5958;Akademie der Bildenden Künste München
10511;Universitätsbibliothek Jena
5957;Bayerische Akademie der Wissenschaften
19697;J. Engelmann (Heidelberg)
19457;Rittner &amp;amp; Goupil (Paris)
5970;Degensche Buchhandlung (Wien)
11613;Arnoldische Buchhandlung (Dresden)
5608;Dieterich’sche Buchhandlung (Göttingen)
10407;Senn, Guebhard &amp;amp; Co. (Livorno)
10408;Rennes et Co. (Lyon)
10523;Hamburg. Polizei
19301;Imperatorskaja Publičnaja Biblioteka
19544;Karl Winterʼs Universitätsbuchhandlung
5981;Öffentliches Gymnasium der Stiftung Theresianische Akademie
19300;Guyot (Guiot?) et Co., Bern
20658;Sächsische Staatskapelle Dresden
6708;Landesschule Pforta
4529;Voss und Compagnie (Leipzig)
11825;Reale Accademia di Belle Arti (Venedig)
12911;Royal Academy of Arts
19305;Literary Union Club (Clarence Club)
6825;Hamburger Stadttheater
5859;Buchhandlung Eduard Weber (Bonn)
6705;Oelsisches Corps
6948;(Frauen-Verein, Bonn)
19308;W. H. Allen &amp;amp; Co. (est. 1835)
19796;Athenée de Paris
20543;Paul Gotthelf Kummer (Leipzig)
5871;Sala Tarone &amp;amp; Co
5991;Akademie der Wissenschaften (Wien)
6720;Académie des Beaux-Arts (Paris)
20308;Frankreich. Cour dʼAppel (Colmar)
6718;Königliche Kunst-Akademie (Düsseldorf)
11954;University of Glasgow
12924;Philological Society (London)
11955;The University of Edinburgh
12923;Pall Mall Libraries
10506;J. J. Burgdorfer (Bern)
11959;De Kleine Komedie (Théâtre Français sur l’Erwtemarkt, Amsterdam)
12927;Board of Commissioners for the Affairs of India (London)
12926;Inner Temple (London)
5863;Treuttel &amp;amp; Würtz &amp;amp; Richter (London)
6711;Universitätsbibliothek Bonn
6712;Königlich Sächsisches Hoftheater zu Dresden
6713;Königliche Bibliothek zu Berlin
5988;Biblioteca Apostolica Vaticana
6730;Ägyptisches Museum Berlin
6731;Wissenschaftlicher Kunstverein (Berlin)
11918;France. Ministère de la Justice et des Cultes
20517;Frankreich. Administration des Contributions Indirectes
21966;Church Missionary Society
6729;Königliches Nationaltheater (Berlin)
11806;Biblioteca Capitolare (Monza)
6721;Königliche Akademie der Wissenschaften (Berlin)
5874;Königliche Öffentliche Bibliothek (Dresden)
6604;Städtische Höhere Töchterschule (Harburg, Elbe)
6726;Societät für Wissenschaftliche Kritik (Berlin)
6605;Vandenhoeck &amp;amp; Ruprecht
6607;Königliches Pädagogium zu Ilfeld
6980;Diözese Saint Davidʼs (Pembrokeshire)
19894;France. Parlement français
21738;Librairie Grecque-Latine-Allemande (Paris)
20525;Becher &amp;amp; Müller (Stuttgart)
21856;Jugend-Vereinsorden (?)
11813;Molini (Florenz)
11814;Piatti (Florenz)
12900;Royal Geographical Society
8913;Bankhaus Mayer Amschel von Rothschild &amp;amp; Söhne
6732;Österreich. Staatskanzlei
5886;Späthensche Druckerei
6975;Josiah Wedgwood &amp;amp; Sons Ltd
6734;King’s College London
6735;Verein zur Erweiterung und Verschönerung der Stadt Bonn
6979;(Schachspiel-Gesellschaft, Bonn)
6617;Hofwil (Schulen)
5528;Compagnie Française pour le Commerce des Indes Orientales
8914;Royal Society (London)
8930;Mainzer Jakobinerklub
5661;Sellschopp &amp;amp; Huart (Amsterdam)
19184;Scherer und Tingerlin
19185;Veuve Bénoit
22478;Collège de Paris
19180;Imprimerie J. A. Latour (Liège)
19181;Dambray Fils
12319;Staat Hannover. Konsistorium (Hannover)
6985;Haude und Spenersche Verlagsbuchhandlung
12675;Königlich-Hannoversches Hoftheater
14610;Raleigh Club (London)
12794;Camesinaische Buchhandlung (Wien)
6987;Preußen. Konsistorium (Köln)
6989;Konsistorium (Koblenz)
20290;Charterhouse
8926;Giles, Son &amp;amp; Sidgwick (London)
12556;Trinity College Cambridge
8925;Bankhaus Cahn (Bonn)
6640;Université (Louvain)
14628;Hertford College
14627;Great Britain. Army.
6996;Königliche und Universitätsbibliothek Breslau
6512;Natione Germanica apud Bononiam
8812;Brockhaus &amp;amp; Avenarius (Paris)
6635;France. Ministère des affaires étrangères
10387;Bürgerschule Siegburg
6636;Deutscher Bund. Bundestag
10388;Erziehungs- und Unterrichtsanstalt der Gebrüder Schumacher (Köln)
6637;Imprimerie Royale (Paris)
8939;Lithographische Anstalt (Koblenz)
8938;Lithographische Anstalt (Köln)
6639;Julius-Maximilians-Universität Würzburg
8816;Verein für Beethovens Denkmal (Bonn)
12445;Jesuitenkolleg (Baden-Baden)
12327;Ritschersche Buchhandlung
20156;Konsistorium (Breslau)
5440;Preußen. Ministerium der Geistlichen, Unterrichts- und Medizinalangelegenheiten
8953;Bibliothèque Publique (Genf)
6531;British Museum
6411;Herzogliche Bibliothek (Weimar)
8830;Theater Bonn
6774;Université de Paris
6775;Großherzogliches Gymnasium (Mainz)
20153;Königliches Katholisches Gymnasium (Oppeln)
10471;Verein von Altertumsfreunden im Rheinlande
22454;Université (Paris). Faculté de Médicine
20271;Katholische Kirche. Erzdiözese Köln
5435;Société Asiatique
11441;Bataviaasch Genootschap van Kunsten en Wetenschappen
11564;Mendelssohn &amp;amp; Co.
8822;Stadtbibliothek Bern
11565;Literary Society (Bombay)
6406;Preußen. Regierung
14833;Bishop’s College (Kalkutta)
11689;Kungliga Biblioteket Stockholm
6660;British Museum (London). Library
6661;East India Company (London)
21257;Haus-, Hof- und Staatsarchiv
6662;East India Company (London). Library
6784;Akademie der Künste (Berlin)
6663;Universität Breslau
20163;Russische Gesandtschaft (London)
6665;Sanskrit College (Kalkutta)
22463;Collège Charlemagne
22465;Bibliothèque Nationale de France. Département des Monnaies, Medailles et Antiques
19054;Kongelige Norske Videnskabers Selskab
22464;Musée de la Monnaie
19291;Somerset House (London)
12428;Rijksuniversiteit Groningen
6776;Beethoven-Gymnasium (Bonn)
11452;Hamburger Bank
6898;Messe Frankfurt
8713;Rijksuniversiteit Leiden
6779;Collège Royal Français (Berlin)
20160;Königliche Regierungs-Buchhandlung (Stralsund)
10487;F. A. Brockhaus (Leipzig)
9807;Königlich Preußische Akademische Kunst- und Buchhandlung (Berlin)
11578;Johann Friedrich Gleditsch (Leipzig)
14601;Académie de Genève
12544;Literarische Anstalt (J. Rütten) (Frankfurt, Main)
8837;Weinhandlung Pleunissen Köln
6670;University of Oxford
6792;Académie Française
21223;Société Libre des Sciences et Arts de Strasbourg
6671;University of Cambridge
21342;Bibliothèque de l&amp;#039;Arsenal
6794;Collège de France
6673;East India Company College (Hailey, Hertfordshire; Haileybury and Imperial Service College)
5585;Schlesinger’sche Buch- und Musikhandlung (Berlin)
6674;Ernst-Moritz-Arndt-Universität Greifswald
20133;Istituto di Corrispondenza Archeologica
6432;Teylers Godgeleerd Genootschap (Haarlem)
19266;Universitätsbibliothek Helmstedt
8851;Staatliche Museen zu Berlin. Antikensammlung
5586;Weidmannische Buchhandlung (Leipzig)
21349;Benediktiner-Stift Maria-Einsiedeln
11549;Société Ethnologique (Paris)
5578;Bankhaus Gebrüder Schickler (Berlin)
12631;Gelehrtenschule (Bremen)
6666;Sanskrit College (Kalkutta). Library
6667;Asiatic Society (Kalkutta). Library
8967;New London College
9935;Nicolaische Buchhandlung
12992;Drummond Bank
6668;France. Ministère des affaires ecclésiastiques et de l’instruction publique
6789;G. J. Göschen’sche Verlagsbuchhandlung
6669;Great Britain. Parliament
5579;J. G. Fleischerische Buchhandlung
8965;Koller &amp;amp; Cahlmann (London)
9819;Kloster Neuzelle
11543;La Madeleine (Paris)
11664;Treuttel et Würtz (Firma)
10454;Wappler &amp;amp; Beck
11544;Katholische Kirche. Erzdiözese Paris
11545;St-Louis-en-l’Île (Paris)
9937;Friedrich Nicolai (Berlin)
22449;Maison nationale de Charenton
21358;Bibliothèque du Roi. Cabinet des Médailles et Antiques
6682;Biblioteca Nazionale Marciana (Venedig)
5472;Helwingsche Hofbuchhandlung (Hannover)
6200;Imperatorskaja Akademija Nauk
5474;Herold &amp;amp; Wahlstab (Lüneburg)
6201;Königliches Museum (Berlin)
9952;Preußen. Ministerium des Innern
12527;Lincolnʼs Inn Fields (London)
8857;Hoffmann’s Buchhandlung
21350;Stiftsbibliothek Einsiedeln
10342;Charité - Universitätsmedizin Berlin
8977;(Industrieschule für Mädchen, Hannover)
6316;Waltherschen Kunst- und Buchhandlung (Erlangen)
11795;Chelsea College
5469;Hahn’sche Hofbuchhandlung (Hannover)
10465;C. vom Bruck (Bonn)
14824;Universität Jena. Akademischer Senat
11797;Kloster San Bartolomeo Fiesole
11434;Radcliffe Camera (Oxford)
11799;Black, Parry, &amp;amp; Co. (London)
6691;Calenbergische Witwenverpflegungsgesellschaft
8875;Adolph Marcus (Bonn)
8754;Großherzogliches Hoftheater Weimar
6213;Erzbergwerk Rammelsberg (Goslar)
8873;B. G. Teubner &amp;amp; F. Claudius
19482;Vieweg (Offizin, Berlin)
21208;Société de Lecture (Genf)
21447;Hamburg. Rath
11647;Konzerthaus Berlin
12615;Königliche Stadtdirektion Stuttgart
11529;Großherzoglich Hessische Ludwigs-Universität zu Gießen
11880;Königliche Ritter-Akademie zu Liegnitz
5479;Royal Society of Literature of the United Kingdom
12970;Royal Astronomical Society
10552;College of Fort William
11885;Kurfürstliches Hof-Theater in Cassel
9718;August Campe (Hamburg)
11765;Muilman &amp;amp; Soonen (Amsterdam)
8749;Sachsen. Oberappellationsgericht
19136;Jardin des Plantes (Paris)
20004;Königlich-Preußische Gesandtschaft (Frankfurt am Main)
9851;Literatur-Comptoir (Stuttgart)
8760;St. Josephs-Institut im Kloster Panschwitz-Kuckau-Marienstern
6221;Braunschweigische Schulbuchhandlung
8880;Glyptothek München
6463;Herzogliches Collegium Carolinum Braunschweig
6343;Lange’sche Verlagsbuchhandlung
6103;B. G. Hoffmann (Hamburg)
21571;Kloster St. Alban Mainz
6345;Vossische Buchhandlung (Berlin)
19377;Karl Tauchnitz (Leipzig)
19491;Voss und Comp. (Leipzig)
12506;Real Academia Española
12868;Fould, Oppenheim &amp;amp; Co
12505;Königsstädtisches Theater (Berlin)
11417;Minoriten
14803;Bengal Army
11418;Stephansdom (Wien)
11419;Peterskirche (Wien)
9606;Athenaeum (London)
8759;Burkersrodaer Fräuleinstift (Dresden)
8638;G. G. and J. Robinson (London)
11771;C. E. Wiedemann &amp;amp; Sohn
8637;Edwards &amp;amp; Sons (Offizin, London)
6218;Concordia et libertate (Amsterdam)
8877;Oriental Translation Fund
8635;Universitätsbibliothek Wien (Universität Wien)
6219;Amsterdamer Akademie der Dichtkunst und schönen Wissenschaften
11411;Royal Institution of Great Britain
9729;Akademie der Wissenschaften (Göttingen)
12622;Württembergische Polizeidirektion (Stuttgart)
11656;Black, Young &amp;amp; Young
12742;Königliches Gymnasium zu Coblenz
6230;Dycksche Buchhandlung
8530;Palais Royal (Paris)
6595;Biblioteca Ambrosiana
6232;Jahns Traiteurie
9622;Universität Frankfurt (Oder, 1506 - 1811)
14692;Bern. Stadtpolizei Bern
12033;Royal Society (London). Library
6115;Tories
6590;Porzellanmanufaktur (Gotha)
6589;Fürstenberg Porzellanmanufaktur (Fürstenberg, Weser)
12155;Gebrüder Benecke (Berlin)
9616;Akademische Buchhandlung (Jena)
5379;Hesshuizen &amp;amp; Comp. (Naarden)
9979;Königliche Oper Berlin
6227;Stiftsbibliothek St. Gallen
12037;The Travellers Club (London)
8529;Paris / Jardin du Luxembourg
6482;Universität Leipzig
9872;Hermannsche Buchhandlung (Frankfurt, Main)
9871;B. Metzler Seel. Sohn und Co.
6484;Johanneum (Hamburg). Gelehrtenschule
4064;Treuttel, Würtz &amp;amp; Co. (London)
6485;Universität (Halle, Saale)
6486;Gymnasium (Lingen (Ems))
9513;Académie des Sciences (Paris ; ab 1816)
6487;Wiener Kongress (1814-1815 : Wien)
6488;Akademie (Bern)
6004;Berliner Universität
6367;Bibliothèque Universelle (Offizin, Genf)
6489;Königliche Öffentliche Bibliothek (Hannover)
6247;Mohr &amp;amp; Winter (Heidelberg)
5150;J. G. Cottaʼsche Buchhandlung (Stuttgart)
6480;Staat Hannover. Armee
6481;Familien-Clubb (Göttingen)
22080;Comédie-Française
19918;Katholische Kirche. Congregatio de Propaganda Fide
6116;Whig Party
8779;Realschulbuchhandlung (Berlin)
9762;König &amp;amp; van Borcharen (Bonn; Leiden)
6013;Kupferstichkabinett (München)
14794;Ludwig-Maximilians-Universität Landshut
6135;Galleria degli Uffizi (Florenz)
6136;Società Colombaria Fiorentina
9886;Society of Dilettanti
6137;Biblioteca Medicea Laurenziana
9643;Gebrüder Kindervatter (Ulm)
6258;Königliche Gemäldegalerie (Dresden)
6370;Sammlung Giustiniani
6250;Gesamt-Universität Jena
14677;Akademischer Ausschuß zur Herausgabe der Werke Friedrich des Großen in Berlin
6127;Julius Eduard Hitzig (Berlin)
6248;Universitätsbibliothek Göttingen
8307;Königliches Pädagogium zu Halle
14795;Goethe-Theater Bad Lauchstädt
8668;Hochschule für Bildende Künste Dresden
9515;Institut de France
9757;Institut Pestalozzi
12257;Wilhelm Gottlob Sommer (Witwe und Sohn)
14678;Berliner Singakademie
9531;Gautier fils (Metz)
8562;Joh. Friedr. Korn des Älteren Buchhandlung (Breslau)
6386;Heinrich Gontard &amp;amp; Co.
12020;F. F. Autenriethʼsche Buchhandlung (Stuttgart)
8324;Gebrüder Kehr &amp;amp; Niessen
9533;Institut de France. Bibliothek
6154;Georg-August-Universität Göttingen
6155;Rheinische Friedrich-Wilhelms-Universität Bonn
6156;Gesellschaft der Wissenschaften (Göttingen)
6157;Académie des Inscriptions et Belles-Lettres (Paris)
12470;Juniussische Buchhandlung (Leipzig)
12591;Römischer Hof (Berlin)
6150;Universitätsbibliothek Heidelberg. Palatina
9417;Dänisch-Hallische Mission
14653;Versammlung Deutscher Naturforscher und Ärzte
8327;Aachener Kongress
14652;Gesellschaft Deutscher Naturforscher und Ärzte
12116;Athenaeum Illustre (Amsterdam)
12237;Chinesisches Kabinett (Gotha)
6043;Leipziger Buchmesse
6044;Joh. Fr. Ungersche Buchdruckerei und Schriftgießerei
12120;Hoogduitse Schouwburg (Deutsches Theater, Amsterdam)
6048;Kaiserlich-Königliches Nationaltheater (Wien)
21198;Tottie &amp;amp; Arfwedson
9670;Uppsala universitet
6161;Pépinière (Berlin)
12488;Rivington (Firma, London)
12245;Bonn-Cölner Eisenbahn-Gesellschaft
12124;Stadsschouwburg (Amsterdam)
12127;Bataafsche Republiek. Nationale Conventie
12007;San Benedetto. Kloster
6176;Bibliothèque Nationale (Paris)
8595;Kupferstichkabinett (Dresden)
8594;Münzkabinett (Dresden / Staatliche Kunstsammlungen)
21048;Société biblique protestante de Paris
6179;Asiatic Society (Kalkutta)
6172;Universität Bonn. Akademisches Kunstmuseum
6173;France. Chambre des Pairs
14517;Großbritannien. Commissioners of Woods, Forests and Land Revenues
10395;Königliche Gelehrtenschule zu Flensburg
12210;Renault &amp;amp; Bettinges (Sierck-les-Bains)
12211;Steinebach und Leroy
12212;France. Direction Générale des Douanes et Droits Indirects
12214;Preußen. Preußische Armee
6185;Gemälde-Gallerie (Kassel)
8366;Mainzer Republik
9575;A. H. Baldwin &amp;amp; Sons (London)
8249;Archiv des kaiserlichen und Reichskammergerichtes (Aschaffenburg)
9217;Universität Zürich
6182;Königlich-Rheinisches Museum Vaterländischer Alterthümer (Bonn)
6183;Royal Asiatic Society of Great Britain and Ireland
6184;Universität Heidelberg
22262;Bodleian Library
14521;Königlich-Preußische Gesandtschaft (Paris)
12343;N. M. Rothschild &amp;amp; Sons (London)
12224;Putz &amp;amp; Gougeon (Metz)
12348;Stadtschule (Wolgast)
12347;Gelehrte Schule (Friedland, Landkreis Mecklenburgische Seenplatte)
9587;Carl Felssecker’s seel. Söhne
9465;Københavns Universitet
8499;München. Alte Pinakothek. Sammlung Boisserée
6070;Carl Darnmann (Züllichau)
8252;France. Chambre des Députés
6193;Velhagen &amp;amp; Klasing
8145;(Griechen-Verein, Bonn)
13099;Großbritannien. Navy
19751;Les Ultras
11907;Oktoberfest
11908;Alte Pinakothek (München)
9487;Akademie der bildenden Künste Wien
8275;University of London
9008;Herzogtum Braunschweig-Lüneburg. Oberappellationsgericht
12097;Montyon-Preis
18992;Rheinische Friedrich-Wilhelms-Universität Bonn. Akademischer Senat
6090;Orell Füssli &amp;amp; Comp. (Zürich, 1797-1871)
6091;Orell, Gessner, Füßlin &amp;amp; Comp. (Zürich, bis 1797)
9240;Stadtbibliothek Zürich
6096;Hofbibliothek (Wien)
7064;Staatliche Kunstsammlungen Dresden. Skulpturensammlung
1516;Haller und Co.
9138;Parbury, Allen &amp;amp; Co. (London, 1827-1834)
9011;Deutscher Verein (London)
9252;Société de Géographie (Paris)
9251;Académie des Sciences
21931;Odéon-Théâtre de l&amp;#039;Europe (Paris)
21932;Université de Genève
12191;Friedrich Frommann (Jena)
9268;J. A. G. Weigel (Leipzig)
12070;Königliche Steuer-Kasse (Bonn)
12194;Éditions Belin
12195;Firmin-Didot Frères
12074;Zollamt (Bonn)
12076;Königliche Albertus-Universität zu Königsberg i. Pr.
9260;Crapelet (Offizin, Paris)
9143;East India House (London)
9261;France. Ministère de l’Intérieur
12078;Gerhard Fleischer (Leipzig)
12079;France. Armée
19704;Irren-Heilanstalt Bayreuth
12081;Patriotenpartei
13050;Baldwin, Cradock and Joy
9271;Bonner Universitäts-Buchdruckerei
20826;Société d&amp;#039;Encouragement pour l&amp;#039;Industrie Nationale
9272;J. H. Bohte’s Hofbuchhandlung (London)
5908;Königliche Akademie der Bildenden Künste und Mechanischen Wissenschaften zu Berlin (1790-1809)
9287;France. Maison du Roi
12052;Santa Maria di Brera (Mailand)
12297;Academia Julia
1434;Mohr &amp;amp; Zimmer (Heidelberg)
5919;Ruff’sche Verlagsbuchhandlung (Halle, Saale)
12298;Erziehungsanstalt Schnepfenthal
19922;Oberlausitzische Bibliothek der Wissenschaften
5911;Sachsen-Weimar. Oberkonsistorium
12061;Magdalen College (Oxford)
12066;Polizei-Direction (Wien)
2416;Bankhaus Gebrüder Bethmann
5926;Verlag Georg Reimer
2410;Tottie und Compton
13038;Bengal (Presidency). General Committee of Public Instruction
5920;Schimmelpfennig und Compagnie (Halle (Saale))