Key;Name
21542;Bernburg (Saale)
9189;Rieseby
21540;Rabenstein/Fläming
21541;Sondershausen
21309;Crans (Jura)
9184;Mantua
10414;Remagen, Apollinarisberg
4727;Leopoldshafen
10417;Dransdorf
12838;Reading
12832;Ware
1218;Konstantinopel
21553;Zewitz
9199;Castel Gandolfo
20221;Dülken
21552;Köthen (Anhalt)
21310;Moudon
9194;Palenque
2320;Aruküla (Arroküll)
9193;Ehrenbreitstein
21318;Nagasaki
21315;Jegenstorf
12848;Minden (Westf)
2314;Plymouth
2315;Alençon
2;Göttingen
2554;Lambton, Tyne and Wear
2552;Kalkutta
10420;Bornheim (Rhein-Sieg-Kreis)
6914;Santiago de Compostela
21762;Villa Mellini (Rom)
21761;Monte Mario (Rom)
11966;Bloemendaal
2326;Kairo
1476;Pirna
814;Livorno
4985;Nymphenburg
3656;Freienwalde in Pommern
6926;Bork (Selm)
21775;Colli Albani
21533;Grossen (?)
1010;Prag
21535;Roncesvalles
12826;Jedburgh (Großbritannien)
11734;Rouen
2339;Commugny
5607;Heilanstalt Winnenthal
10889;Braunau
2578;Ellora
5609;Waiblingen
1244;Moskau
2575;Siegburg
11972;’s-Graveland
4999;Zittau
6951;Wolmirstedt
21508;Pamplona
21746;Hippodrom Konstantinopel
21502;Friedrichsort
1018;Breslau
2349;Speyer
3439;Paris-Passy
2106;Aarau
2345;Wiesbaden
1256;Yverdon-les-Bains
11948;Wismar
11949;Nigtevecht
3674;Schloss Monbijou (Berlin)
6943;Scheveningen
6704;Oels
21754;Veji
6962;Bökendorf
19674;Kastorf
19670;Aranjuez
21757;Civita Castellana
21758;Isola Farnese (Rom)
21514;Trachenberg
841;Canossa
5622;Essen
6955;Tangerhütte-Briest
6959;Burg Rheineck (Bad Breisig- Rheineck)
21721;Enns-Lorch
5400;Hamburg-Wilstorf
3459;Ilfeld
11926;Krefeld
1276;Peking
3455;Neuwied
856;Angers
614;Tübingen
19409;Mengeringhausen
6965;Büren (Kreis Paderborn)
4303;Reims
19646;Dennewitz
5879;Rümligen
19406;Günzburg
19653;Ziesar
21971;Etiolles
6981;Strand (London)
5411;Hanau
5410;Arnheim
3465;Sankt Apollinaris (Remagen)
11939;Oosterduin (Haarlem)
4313;Bad Camberg
5889;Schloss Laufen (Laufen-Uhwiesen)
8915;Boulogne-sur-Mer
21146;Marienburg (Malbork)
6990;Oppeln
20058;Neuruppin
4331;Bad Lauchstädt
21386;Buchara
6750;Troja
4330;Holle-Söder
5422;Bad Arolsen
10492;Kirriemuir
6510;Seeland (Niederlande)
2396;Darmstadt
3242;Meillerie (Haute-Savoie)
3238;Modena
874;Arrild (Oersberg)
3237;Ancona
633;Karlsbad
10010;Brugg (Aargau)
10494;Olmütz
4324;Tharandt
5896;Salzdahlum
5412;Strelitz
5899;Dyrotz
5657;Lucknow
21381;Rügen
6504;Zweibrücken
10014;Linz-Ebelsberg
5417;Steinau, Oder
11588;Nördlingen
6749;Graisivaudan
4329;Wenigenjena
2164;Buda (Ofen)
887;Bonn
3487;Löwen
10263;Bad Segeberg
11594;Glatz
5424;Unkel
11595;Ravenspurn
11596;Barkloughly Castle
5668;Damscheid
11597;Pontefract Castle
409;Bad Kösen
8936;Rüdesheim am Rhein
20037;Odessa
21368;Pandschab
1080;Aubergenville
21369;Jalalabad
21366;Kandahar
21367;Begram
6530;Emmerthal (Ohsen)
5442;Paderborn
21365;Balkh
2172;Grindel (Hamburg)
896;Nancy
412;Schwarzburg
895;Metz
411;Rudolstadt
898;Auxerre
897;Mainz
416;Landshut
14831;Whitehall London
6524;Vierlande
10474;Warmbrunn
5678;Piercefield House (Chepstow)
8707;Saalfeld/Saale
10236;Weedon Lodge (Aylesbury)
21378;Valladolid
5210;Bad Honnef
5696;Goch
3277;Znaim
420;Chamonix-Mont-Blanc
665;Kopenhagen
5446;Nonnenwerth
4356;Langenhagen (Hannover, Region)
9802;Xanten
21370;Königsfelden
10244;Lauenburg/Elbe
6793;Alexandria
6551;Kristiania (Oslo)
6313;Bad Brückenau
10216;Buckingham Palace (London)
11789;Lincoln?s Inn Fields (London)
10218;Rheineck
673;Oldenburg (Oldenburg)
10450;Rothenburg (Krugsdorf)
437;Kalisch
10451;Rothenburg (Kanton Luzern)
10452;?ervená Hora (Rothenburg)
10212;Glasgow
11546;Île Saint-Louis (Paris)
21599;Ystad
5473;Bramsche
6320;Passau
8985;Thionville
5476;Wolgast
22442;Ålandinseln
10228;Carra (Ville-la-Grand)
14827;Gut Saxtorf (Rieseby)
440;Straßburg
10229;Altorf
444;Sallanches
4379;Burgau (Jena)
6314;Fehrbellin
12642;Tiegenhof
6315;Fehrbellin-Lentzke
10220;Fontainebleau
12641;Graudenz
12640;Elbing
6558;Lüchow (Wendland)
5227;Madrid
12888;Provins
10224;Bocholt
12643;Schwetz an der Weichsel
21324;Châlons-sur-Marne
4395;Lissabon
5000;Peterswalde
8997;Stade
6334;Hofwil
10436;Callenberg
452;Ziebingen
10439;Tirunelveli
697;Rostock
12618;Tarquinia
5478;Somerset
5236;Taormina
219;Nennhausen
10431;Palais Thurn und Taxis (Frankfurt am Main)
5238;Stolzenau
8761;Panschwitz-Kuckau
5253;Hildesheim
5255;Wilhelmsburg, Elbe
5257;Hamstede/Haamstede
5499;Posen
8522;Sparta
6588;Fürstenberg, Weser
8763;Leitmeritz
21572;St. Sebald
10447;Rougemont-le-Château
11778;Vreeland (Loenen, Stichtse Vecht)
14805;Moritzburg
10448;Rostarzewo (Rothenburg an der Obra)
10449;?ervený Hrádek (Pilsen)
227;Zürich
226;Bern
229;Halle (Saale)
5489;Blankenheim (Kreis Euskirchen)
228;Coppet
10442;Czerwie?sk
14802;Anuradhapura
10443;Rotenburg a. d. Fulda
10444;Rotenburg (Wümme)
10203;Rolle (Waadt)
10445;Rottenburg a. d. Laaber
8519;Tarent
9607;Herford
10446;Rottenburg am Neckar
8773;Delphi
6353;Soltau
6112;Åbo
12396;Markusdom
6355;Clichy
5268;Dünkirchen
5026;Rehburg
6357;Nennhausen-Bamme
230;Würzburg
232;Ulm
231;Schweinfurt
233;Luzern
236;Bamberg
235;Schmalkalden
5258;Roßbach (Naumburg, Saale)
9856;Königsbrück
9630;Ensisheim
1908;La Roche-sur-Yon (Napoléon)
241;Weißenfels
489;Groß Gievitz
246;Münnerstadt
5028;Bruchsal
9868;Izmir
5284;Elze
6372;Wildberg- Sulz am Eck
6131;Levanto
6373;Stuttgart-Vaihingen
6132;Como
6374;Palais Liechtenstein (Herrengasse, Wien)
5285;Pattensen
8799;Ubbergen
12130;Guntersblum
5048;Serampore
5047;Bergen (Norwegen)
5289;Meißen
490;Verona
250;Ellwangen (Jagst)
5280;Nienburg / Weser
252;Meiningen
251;Schaffhausen
6371;Urbino
256;Wilna
259;Bad Bocklet
5039;Karlsruhe
12135;Drenthe
12136;Oldenhave (Ruinen, Drenthe)
5053;Kent
5296;Schulpforte
6387;Schloss Chaumont-sur-Loire
8567;Wittenberg
260;Küssnacht am Rigi
5051;Brighton
262;Naumburg (Saale)
265;Morgenthal
8318;Schloss Johannisberg (Geisenheim)
5049;Udaipur
8317;Genzano di Roma
12146;Groningen
12149;Genemuiden
6395;Great Bealings (England)
6397;Poona
10172;Laun
9666;Schloss Ludwigslust (Ludwigslust)
270;Stolp
6392;Woodbridge
6151;Schloss Heidelberg (Heidelberg)
278;Pisa
277;Nizza
279;Neapel
8329;Schlangenbad
9659;Philadelphia, Pa.
8344;Tautenburg
8343;Dornburg/Saale
9674;Neumarkt-Kemmelbach
9672;Amstetten (Niederösterreich)
10184;Besançon
21077;Kintzheim
12360;Zellerfeld
280;Genf
283;Bayreuth
282;Teplitz
289;Florenz
12125;Den Helder
12126;Texel
6174;Jagdschloss Falkenlust (Brühl, Rhein-Erft-Kreis)
5088;Trient
14750;Candé-sur-Beuvron
6178;Paris-Saint-Germain-des-Prés
9206;Sarzana
11480;Zähringen, Breisgau
10392;Altona-Ottensen
9205;Sitten
10151;Krummin
8356;Berndorf (Groitzsch)
292;London
9682;Ägina
294;Turin
293;Carrara
296;Morges
295;Payerne
1953;Chaumont-sur-Loire
298;Nyon
297;Lausanne
299;Avenches
14512;Aphrodisias
11001;Havelberg
14511;Knidos
10155;Schnepfenthal
2807;Moringen
10156;Sankt Georg (Hamburg)
1957;Maulbronn
10157;Weinheim
10159;Bryn Estyn (Wrexham)
12336;Nanjing
14513;Patara (Lykien)
6186;Schloss Wilhelmshöhe (Kassel)
6187;Delhi
6188;Bielefeld
10160;Paris-Auteuil
10162;Hampstead
21296;Mengen (Landkreis Sigmaringen)
9451;Leny Estate (Callander)
8360;Altenburg (Thüringen)
3902;Teltow
21052;Les Eaux Bonnes
10164;Warwick
10165;Gurcy-le-Châtel
11254;Schwalbach
10167;La Grange (Genf)
12104;Polvellan (Looe, Cornwall)
12346;Friedland (Landkreis Mecklenburgische Seenplatte)
19623;Turku
13088;Damaskus
21707;Kiew
1975;Fritzlar
1732;Dorpat
1971;Niederjugelheim
1979;Limburg a. d. Lahn
1738;Leiden
2825;Züllichau
9234;Unterwalden
9233;Chambéry
9472;Winterthur
1745;Rathenow
21708;Weliki Nowgorod
1508;Baden (Niederösterreich)
9486;Paestum
18995;Brüggen (Kr. Hildesheim)
19601;Lunéville
21927;Grenoble
9241;Feldkirch
20829;Tarbes
19602;Campoformido
1517;Kassel
1999;Bremen
9497;B?miy?n
9254;Zofingen
21936;Faubourg Saint-Germain (Paris)
1524;Pillnitz
2612;Heilbronn
3709;Warendorf
1529;Augsburg
1527;Konstanz
18972;Lauterbrunnen
7088;Rurich
7089;Valkenburg
1780;Gaeta
7082;Sandgate (Großbritannien)
1777;Philippsthal (Werra)
2620;Calais
1530;Oberschleißheim-Schleißheim
7098;Schlüsselburg
7091;Java
7092;Borneo
9030;Brunstein/Brunnstein (?)
1789;Aspern
1786;Brünn
2634;Schloss Saint-Cloud
5909;Oranienburg
1783;Salzburg
3721;Aschaffenburg
5900;Wustermark
19835;Salamanca
5903;Wartburg
5902;Rudelsburg
13023;Biel
9280;Endenich
2401;Verdun
5910;Bad Doberan
13024;Moutier
5914;Lille
1571;Unspunnen
2661;Toulouse
5928;Orléans
3983;Fulda
3984;Trier
21423;Simplon (Pass)
22759;Hüningen
19340;Mekka
1575;Melk
2420;Bordeaux
1574;Hof (Saale)
5933;Meulan
2682;Görz
2440;Offenbach am Main
3530;Oxford
19592;Battle
1591;Koblenz
20105;Burgruine Rothenburg (Kyffhäuserland)
20106;Burgruine Rottenburg (Buch in Tirol)
1106;Albano Laziale
10546;Thun
10305;Hardegsen
2678;Arles
1347;Colberg
1344;Fürstentum Grubenhagen
1100;Gießen
1343;Ia?i (Jassy)
922;Merseburg
10540;Keswick
5705;Hofgeismar
20552;Vincennes
9089;Georgenthal/Thür. Wald
21400;Tortosa
1362;Königsberg
6806;Brühl (Rhein-Erft-Kreis)
11603;Ravensworth Castle (Tyne and Wear)
11604;Durham
2688;Einbeck
1599;Preßburg
11605;London-Deptford
3533;Greifswald
1597;Kronach
2687;Alfeld (Leine)
12939;Gujarat
3531;Cambridge
2684;Elze-Wülfingen
12938;Mahabaleshwar
2685;Thiedenwiese (Pattensen)
6803;Schloss Augustusburg (Brühl)
3539;Varanasi (Benares)
21411;Beirut
3792;Patna
3793;Magadha
21418;Tyros
21416;Persepolis
1370;Stuttgart
6817;Brügge
3304;Alt Madlitz
11857;Aylesbury (Großbritannien)
2699;Clausthal
1126;Gent
1127;Amiens
9091;Limmer (Hannover)
2213;Marseille
1125;Lüttich
2698;Marburg
2695;Madras
941;Bad Nenndorf
3308;Frankfurt (Oder)
21621;Wi?lica
4890;Lucka
4892;Burg Königstein (Königstein im Taunus)
4893;Kronberg im Taunus
2229;Erlenbach (Kanton Zürich)
3318;Lahr/Schwarzwald
1379;Lübeck
1378;Amsterdam
2465;Cádiz
3312;Fürstenwalde/Spree
2223;Syrakus
5731;Bílina (Bilin)
5737;Muntelier
5992;Fraukirch
6840;Poppelsdorf
2242;Stralsund
3571;Versailles
21636;Stephansdom (Wien)
21634;Toledo
2239;Uppsala
12922;Montrose (Schottland)
2238;Stockholm
3566;Bagdad
1146;Preußisch Eylau
5501;Bad Kreuznach
6831;Bayonne
5985;Purkersdorf
5986;Triest
6837;Dinslaken
6838;Wesel
20991;Kehl
6610;List (Landkreis Hannover)
4431;Murrhardt
3343;Fossé (Blois)
2251;Karlskrona
21847;Pa?lamcottah
2010;Montmorency
2492;Langenschwalbach
11800;Monza
971;Unterzell (Zell, Main)
3335;Amboise
2489;Plombières-les-Bains
2002;Flottbek
2244;Göteborg
732;Sankt Pölten
19529;Abbaye de Fleury (Saint-Benoît-sur-Loire)
5995;Vorderbrühl (Mödling)
5998;Fiume
5999;Klosterneuburg
22702;Laon
19533;Saint-Germain-des-Prés (Paris), Abtei
6863;Waldeck (Landkreis Waldeck-Frankenberg)
2021;Blois
3344;Tours
5765;Bad Gandersheim
6611;Bad Homburg v. d. Höhe
504;Kötschau (Hohlstedt)
988;Mannheim
987;Spa
6613;Paris-Montmartre
989;Aachen
507;Pompeji
11810;Palmella
21269;Satigny
4694;Baden-Baden
6630;Antwerpen
6872;Jülich
6873;Kleve (Kreis Kleve)
6874;Henneberg
22353;Mostaganem
2275;Potsdam
22352;Mascara (Algerien)
2276;Richmond (New South Wales)
22354;Toulon
2274;Zerbst/Anhalt
21029;Bourg-en-Bresse
10139;Döbling
990;Bad Godesberg
992;Düsseldorf
752;Oberweimar (Weimar, Lahn)
20172;Bad Düben
10373;Chios
5776;Gera
10133;Kinnordy (Forfarshire)
6625;Cauterets
10134;Dijon
8800;Nimwegen
6626;Gavarnie
6627;Broglie (Eure)
5779;Görlitz
5537;Liegnitz
10136;Zwolle
10137;Görzke
10138;Glienicke (Landkreis Oder-Spree)
5550;Rothenburg/O.L
21276;Eßling
10381;Departement Vendée
7973;Bristol
6400;Cheltenham
10140;Wemding
1197;Neustrelitz
3375;Stettin
1196;Wiederstedt
2281;Dessau
12329;Wunstorf
14748;Nantes
3124;Gut Seekamp (Kiel)
21272;Chancy
12320;Döhren (Hannover)
6875;Ravensberg (Borgholzhausen)
10142;Salzbrunn
6876;Engern
10143;Fiesole
12564;Lokris
5547;Rothenburg (Saalekreis)
21271;Châtelaine
5549;Rothenburg ob der Tauber
4459;Drackendorf
10147;Flensburg
5548;Rothenburg Münster (Westf)
10148;Uerdingen
21247;Schwyz
21245;Einsiedeln
21004;Kap der Guten Hoffnung
6893;Château de Fleury-en-Bière
21243;Isola Bella, Lago Maggiore
21244;La Valsainte
21241;Grindelwald
21242;Freiburg im Üechtland
5322;Nordhausen
2293;Glückstadt
3141;Magdeburg
2294;Roskilde
10117;Heilbad Heiligenstadt
10118;Soest
773;Austerlitz
774;Ölmütz
4467;Helmstedt
10110;Eglisau
21240;Unterseen
20390;Bourges
10111;Burgau (Schweiz)
6646;Schloss Eu (Seine-Maritime)
11443;Bellinzona
10113;Demmin
11444;Lugano
10115;Jüterbog
22349;Himalaja
4240;Athen
8842;Wanstead House (Wanstead, London)
21010;Coimbra
21252;Entlebuch
5576;Krakau
10360;Leuk
9930;Mommenheim
5575;Messina
10361;Schinznach
2064;Innsbruck
3395;Schweidnitz
22345;Konya
540;Sankt Petersburg
10129;Wrexham
10120;Burgörner (Hettstedt)
7986;Confignon
10362;Lerici
4478;Ribbesbüttel
10363;Colle di Cadibona
21493;Grabow
10121;Norderney
8834;Oberlößnitz
10364;Piacenza
11454;Batavia
7989;Palais des Prinzen Heinrich (Berlin)
11696;Södermanland
21491;Walwen (?)
6659;Chur
12547;La Grange (La Longine, Haute-Saône)
12546;Bozen
10126;Boston, Mass.
8838;Dover
4250;Celle
5583;Karthago
6672;Golconda
8854;Premnitz
5342;Northeim
21464;Pillau
4498;Ettersburg
20372;Kloster Werden
20373;Essen-Werden
6434;Landrecies
21220;Pfäfers
4013;Schloss Sanssouci (Potsdam)
9940;Vernand (Lausanne)
21228;Rheinheim
10338;Calicut
312;Hyères
10571;Delémont
12752;Wesseling
20371;Donauwörth
8846;Ingelheim am Rhein
8604;Wilkes-Barre, Pa.
8845;Bacharach
8603;New York, NY
8608;Wermsdorf
11425;Jericho
6683;Behistan
8865;Düren
6684;Hoya
6442;Kolberg
9951;Salisbury
2089;Ascheberg (Holstein)
3175;Worms
19391;Bad Gastein
2083;Charlottenburg (Berlin)
10108;Meiringen
10109;Faido
566;Erlangen
327;Frankfurt am Main
21471;Tilsit
10100;Moers
5107;Tetschen
22779;Bellegarde
2091;Eutin
20114;Jekaterinburg
20115;Erzurum
8871;Konitz
5360;Ronnenberg
8870;Lagny
6210;Heldenburg (Burg Salzderhelden)
20113;Kasan
5120;Vichy
20111;Stadtschloss Potsdam (Potsdam)
5125;Lüneburg
21440;Schawel
3188;Siegersdorf (Zebrzydowa, Niederschlesien)
20116;Schloss Stolzenfels (Koblenz)
10315;Volterra
575;Brüssel
574;Heidelberg
10318;Stechow (Stechow-Ferchesar)
334;Bad Liebenstein
9716;Leezen (Parchim)
6205;Granada
9957;Schloss Tegel (Berlin)
6206;Córdoba
5118;Dresden-Wachwitz
4028;Neipperg
10553;Fort William (Kalkutta)
11642;Stans (Nidwalden)
6209;Salzderhelden
9717;Schwerin
6460;Rinteln
3190;Aschersleben
5376;Baarn
5134;Bad Kissingen
8645;Windsor
9975;Ephesus
6465;Palermo
21692;Montpellier
5378;Naarden
21450;Perd
8642;Slough
5377;Utrecht
22782;Auxonne
11657;Swinemünde
11658;Anklam
341;Murten
10328;Elberfeld
10329;Prenzlau
22780;Angoulême
5369;Hameln
5127;Lingen (Ems)
6458;Bad Bentheim
10562;Landsberg (Warthe)
9966;Altenkirchen (Landkreis Vorpommern-Rügen)
11410;Boizenburg/Elbe
11653;Usedom
11412;Bolenzano (Provinz Lodi)
12502;Hyde Hall (Sawbridgeworth)
11654;Wollin
10324;Clarens (Montreux)
11655;Stolpe (Ostvorpommern)
6474;Liebstedt
8414;Dresden-Neustadt
5387;Loccum
9987;Neuenburg (Schweiz)
5144;Haarlem
351;Nürnberg
353;Parma
355;Venedig
354;München
356;Rom
359;Mailand
358;Iles d’Hyères
10098;Chemnitz
5137;Rotterdam
8647;Camburg
14696;Gelnhausen
12;Jena
5393;Verden (Aller)
5396;Bückeburg
14;Gotha
13;Dresden
9998;Maastricht
5156;Römlinghoven
16;Wien
15;Berlin
9996;Ingolstadt
9995;Sankt Goar
360;Bologna
361;Céligny
363;Cologny
366;Lyon
365;Eisenach
369;Vevey
5148;Königswinter
22;Leipzig
6252;Rorschach
9767;Bawtry
10072;Maria Einsiedel (Gernsheim)
12250;Roisdorf
6497;Zug
10073;Brody
12251;Rolandseck
9766;York
10074;Schloss Siebeneichen (Meißen)
11164;Baden (Niederösterreich)
6016;Milford Haven
133;Kiel
22050;Les Ormes
377;Tivoli
134;Rendsburg
378;Genua
138;Wagersrott
9518;Andernach
10076;Fort St. George (Madras)
9517;Brohl (Rhein)
10079;Grimma
9773;Mühlhausen/Thüringen
8441;Argos
6022;Pest (Stadt)
5176;Sumatra
9772;Wakefield
9770;Pontefract
5171;Sussex
9769;Doncaster
10089;Herstmonceaux
9768;Nottingham
14685;San Cristóbal de las Casas
1802;Iglau
7122;Wiesloch
9789;Surinam
5189;Volkersheim (Bockenem)
5188;Angern (Landkreis Börde)
6036;Pontivy (Napoléonville)
10051;Treuenbrietzen
9302;Sierck-les-Bains
8450;Attika
5181;Warnemünde
392;Basel
14655;Constan?a (Tomoi, Tomis)
10054;Stolberg/Harz
10055;Ottmachau
10056;Tegel
58;Weimar
8220;Detmold
60;Braunschweig
12246;Frechen
2917;Oßmannstedt
14663;Tempetal
2912;Ansbach
14667;Philae
66;Danzig
9321;Ajmer
8231;Elba
9320;Khambat
6056;Wien, Alservorstadt
20077;Siwa
9327;Udaipur (Madhya Pradesh)
10030;Edinburgh
171;Paris
173;Hannover
172;Köln
6052;Kloster Lorch
14639;Hermopolis Magna
1831;Schloss Schönbrunn (Wien)
20073;Chittagong
9319;Rajasthan
10277;Skálholt
8243;Schloss Ambras
8485;Wellington (Somerset, England)
10281;Vaasa
6068;Valencia
8006;Bingen am Rhein
8248;Glogau
9579;Rübenach
8004;Hertford
9577;London-Hackney
8488;Mecheln
22265;Antiochia
6061;Kloster Tegernsee
1601;Interlaken
2930;Coburg
10043;Colmar
10044;Kientzheim
12463;Ajanta
14641;Paretz
10049;Montbéliard
87;Spandau
8255;Alba Longa
9106;Klosteranlage des Klosters Sankt Gallen (Sankt Gallen)
9105;Klosteranlage der Kapuzinerinnen von St. Scholastika in Rorschach (1616-1905)
8257;Rio de Janeiro
195;Sankt Gallen
6074;Jerusalem
199;Hohenems
2701;Wolfenbüttel
2702;Ilsenburg (Harz)
2700;Goslar
19509;Bad Driburg
2703;Elbingerode (Harz)
98;Hamburg
2704;Andreasberg (Bestwig)
19754;Lützen
19750;Ragusa (Dalmatien)
8268;Engers
9599;Ratzeburg
21837;Ioannina
6085;Mölker Bastei (Wien)
2955;Komarno (Hirschberg, Riesengebirge)
2711;Den Haag
1861;Wagram (Sankt Pölten)
2718;Osnabrück
1869;Bad Reichenhall
1868;Altona
9127;Ruhla
21804;Perekop
8273;Donaueschingen
1633;Erfurt
1873;Bad Pyrmont
2729;Breda
8289;Nassau (Rhein-Lahn-Kreis)
9135;Barmen
8286;Wetzlar
21813;Helsingborg
8283;Vatikanstadt
3826;Kabul
3825;Lahore
1886;Hermannstadt
19738;Brauweiler (Pulheim)
3821;Cumae
9381;Trondheim
9380;Brüx
8290;Domodossola
2746;Syke
1896;Bad Bocklet- Aschach
2986;Schmiedeberg (Sächsische Schweiz- Osterzgebirge)
9159;Kloster Loccum
9391;Singapur
9390;Bengkulu
20701;Büyükdere
2755;Harburg, Elbe
3842;Babylon
3846;Bad Ems
19715;Heiligenstadt (Wien)
12291;Zaandam
12051;Tuilerien Paris
12296;Palazzo Barberini (Rom)
1678;Warschau
4947;Hannover-Bothfeld
4708;Bombay
2527;Reval
4945;Eger
2528;Riga
19930;Bayeux
9178;Königliches Palais (Hannover)
9177;Hannover-Marienwerder
9176;Schloss Herrenhausen (Hannover)
9175;Schloss Monbrillant (Hannover)
9174;Linden (Hannover)
9173;Herrenhausen (Hannover)
2536;Marienbad
2537;Appenzell
4958;Freiberg
2776;Giebichenstein
2535;Freiburg im Breisgau
2777;Halberstadt
2530;Ervita (Järva/Koeru)
1441;Münster (Westf)
4950;Peine
19938;Eisleben
5800;Ostende
4713;Rastatt
4712;Barcelona
2538;Solothurn
3867;Dendera